event_id,customer_id,event_type,product_id,event_timestamp
E00519,C008,checkout,P025,2023-06-19 03:39:00
E00520,C048,view,P013,2023-02-17 02:43:00
E00521,C094,add_to_cart,P039,2023-03-28 13:41:00
E00522,C019,checkout,P033,2023-02-13 17:47:00
E00523,C011,add_to_cart,P048,2023-03-15 06:07:00
E00524,C001,view,P009,2023-05-01 19:02:00
E00525,C021,add_to_cart,P005,2023-02-09 05:21:00
E00526,C004,purchase,P018,2023-05-18 14:17:00
E00527,C095,add_to_cart,P050,2023-01-14 22:55:00
E00528,C027,add_to_cart,P027,2023-02-08 11:46:00
E00529,C097,view,P022,2023-03-05 22:11:00
E00530,C034,view,P033,2023-06-28 11:41:00
E00531,C005,purchase,P018,2023-05-25 16:27:00
E00532,C093,view,P001,2023-06-17 10:45:00
E00533,C050,view,P019,2023-02-26 19:55:00
E00534,C011,purchase,P047,2023-06-18 18:51:00
E00535,C073,view,P020,2023-02-02 03:45:00
E00536,C086,checkout,P038,2023-01-09 20:43:00
E00537,C030,view,P038,2023-04-27 02:28:00
E00538,C028,checkout,P043,2023-06-03 17:33:00
E00539,C033,view,P032,2023-01-13 13:39:00
E00540,C034,view,P010,2023-04-11 05:02:00
E00541,C082,add_to_cart,P029,2023-03-15 04:40:00
E00542,C023,add_to_cart,P035,2023-02-26 15:17:00
E00543,C017,checkout,P031,2023-04-14 13:30:00
E00544,C094,purchase,P023,2023-05-23 20:50:00
E00545,C033,view,P022,2023-03-31 18:55:00
E00546,C034,view,P036,2023-05-23 20:55:00
E00547,C028,add_to_cart,P049,2023-02-22 22:29:00
E00548,C073,add_to_cart,P035,2023-05-10 10:08:00
E00549,C072,view,P025,2023-06-04 01:03:00
E00550,C063,view,P030,2023-06-09 14:17:00
E00551,C025,view,P021,2023-03-20 07:42:00
E00552,C063,view,P013,2023-04-08 15:20:00
E00553,C053,add_to_cart,P045,2023-02-03 21:01:00
E00554,C100,checkout,P016,2023-02-07 08:38:00
E00555,C009,remove_from_cart,P037,2023-01-21 11:56:00
E00556,C079,view,P025,2023-03-29 23:28:00
E00557,C006,add_to_cart,P015,2023-02-17 05:10:00
E00558,C059,view,P050,2023-04-12 14:15:00
E00559,C046,view,P027,2023-01-02 20:19:00
E00560,C072,view,P003,2023-05-04 11:30:00
E00561,C030,checkout,P021,2023-01-16 06:50:00
E00562,C084,view,P048,2023-06-20 23:03:00
E00563,C088,view,P031,2023-06-19 16:05:00
E00564,C087,view,P046,2023-05-20 08:56:00
E00565,C083,purchase,P025,2023-05-30 22:58:00
E00566,C042,add_to_cart,P025,2023-05-13 11:07:00
E00567,C084,purchase,P043,2023-01-20 16:45:00
E00568,C063,add_to_cart,P042,2023-01-10 16:27:00
E00569,C019,checkout,P010,2023-04-05 03:25:00
E00570,C038,view,P032,2023-05-08 01:07:00
E00571,C040,view,P003,2023-05-06 08:08:00
E00572,C064,add_to_cart,P009,2023-02-14 15:47:00
E00573,C089,checkout,P033,2023-03-07 23:48:00
E00574,C099,view,P038,2023-03-06 05:33:00
E00575,C094,add_to_cart,P022,2023-04-24 18:34:00
E00576,C068,checkout,P007,2023-01-11 07:29:00
E00577,C086,checkout,P029,2023-03-23 20:46:00
E00578,C055,add_to_cart,P007,2023-02-21 22:53:00
E00579,C048,view,P034,2023-05-09 17:38:00
E00580,C011,purchase,P030,2023-05-12 22:41:00
E00581,C085,add_to_cart,P001,2023-05-07 02:12:00
E00582,C048,checkout,P047,2023-05-01 20:18:00
E00583,C044,view,P010,2023-05-18 22:52:00
E00584,C073,purchase,P027,2023-02-02 05:23:00
E00585,C035,checkout,P042,2023-02-04 15:19:00
E00586,C096,add_to_cart,P010,2023-06-03 02:20:00
E00587,C087,view,P005,2023-06-05 06:03:00
E00588,C054,view,P031,2023-02-14 11:26:00
E00589,C015,add_to_cart,P017,2023-01-19 12:09:00
E00590,C052,view,P022,2023-04-12 03:19:00
E00591,C021,add_to_cart,P040,2023-03-08 16:19:00
E00592,C029,add_to_cart,P045,2023-04-14 16:22:00
E00593,C071,view,P026,2023-06-09 19:47:00
E00594,C022,remove_from_cart,P042,2023-01-07 02:10:00
E00595,C086,view,P006,2023-03-11 15:51:00
E00596,C034,view,P022,2023-02-13 15:04:00
E00597,C001,view,P044,2023-05-31 16:37:00
E00598,C006,checkout,P035,2023-06-06 05:37:00
E00599,C017,view,P025,2023-01-21 02:13:00
E00600,C090,purchase,P021,2023-03-19 20:02:00
E00601,C065,view,P041,2023-01-30 14:04:00
E00602,C099,view,P046,2023-01-04 18:10:00
E00603,C048,view,P049,2023-03-08 16:55:00
E00604,C049,add_to_cart,P032,2023-02-07 16:05:00
E00605,C049,view,P035,2023-02-10 15:57:00
E00606,C008,view,P003,2023-06-12 18:03:00
E00607,C097,view,P040,2023-04-13 15:16:00
E00608,C049,view,P005,2023-01-22 18:17:00
E00609,C054,purchase,P016,2023-05-07 09:44:00
E00610,C088,view,P041,2023-01-04 05:28:00
E00611,C017,view,P044,2023-01-25 17:54:00
E00612,C059,add_to_cart,P019,2023-02-17 16:08:00
E00613,C039,view,P015,2023-05-28 00:42:00
E00614,C019,view,P048,2023-05-13 08:30:00
E00615,C046,view,P006,2023-05-02 17:11:00
E00616,C019,view,P028,2023-02-24 08:39:00
E00617,C061,add_to_cart,P007,2023-06-17 07:07:00
E00618,C061,view,P049,2023-06-28 16:44:00
E00619,C090,purchase,P041,2023-04-04 07:53:00
E00620,C069,view,P046,2023-05-26 15:54:00
E00621,C046,view,P007,2023-04-26 21:32:00
E00622,C047,view,P029,2023-04-17 10:22:00
E00623,C084,add_to_cart,P011,2023-05-20 08:01:00
E00624,C068,view,P045,2023-06-28 05:18:00
E00625,C036,view,P020,2023-06-09 00:50:00
E00626,C028,add_to_cart,P002,2023-06-07 05:36:00
E00627,C097,view,P003,2023-04-18 21:38:00
E00628,C015,add_to_cart,P021,2023-02-19 14:25:00
E00629,C063,add_to_cart,P004,2023-03-21 18:49:00
E00630,C066,checkout,P019,2023-06-27 17:48:00
E00631,C010,add_to_cart,P023,2023-02-18 17:54:00
E00632,C073,add_to_cart,P024,2023-05-04 09:31:00
E00633,C003,add_to_cart,P028,2023-02-11 16:58:00
E00634,C002,add_to_cart,P010,2023-04-25 01:06:00
E00635,C016,purchase,P016,2023-01-16 19:45:00
E00636,C081,add_to_cart,P034,2023-03-07 14:35:00
E00637,C035,view,P027,2023-05-05 15:50:00
E00638,C045,view,P037,2023-04-28 13:56:00
E00639,C085,checkout,P044,2023-05-24 00:30:00
E00640,C095,view,P012,2023-02-05 03:03:00
E00641,C038,checkout,P011,2023-05-27 01:57:00
E00642,C018,view,P012,2023-04-27 05:00:00
E00643,C073,view,P006,2023-05-14 10:01:00
E00644,C030,view,P040,2023-05-01 18:41:00
E00645,C032,checkout,P025,2023-02-24 20:43:00
E00646,C044,purchase,P040,2023-02-17 16:30:00
E00647,C023,view,P044,2023-05-16 11:59:00
E00648,C032,view,P016,2023-02-16 07:17:00
E00649,C100,view,P032,2023-06-16 07:51:00
E00650,C039,add_to_cart,P038,2023-04-30 05:15:00
E00651,C037,add_to_cart,P010,2023-04-29 08:04:00
E00652,C056,remove_from_cart,P015,2023-05-30 17:18:00
E00653,C020,view,P030,2023-03-23 22:01:00
E00654,C060,view,P041,2023-06-21 16:02:00
E00655,C043,view,P017,2023-04-10 04:10:00
E00656,C011,view,P030,2023-06-21 22:29:00
E00657,C064,add_to_cart,P017,2023-04-02 16:01:00
E00658,C048,view,P043,2023-06-28 15:07:00
E00659,C065,view,P001,2023-01-04 23:44:00
E00660,C050,view,P030,2023-01-30 09:59:00
E00661,C088,add_to_cart,P019,2023-03-25 23:06:00
E00662,C045,view,P044,2023-06-15 19:06:00
E00663,C046,view,P035,2023-05-22 02:39:00
E00664,C091,view,P011,2023-04-20 08:49:00
E00665,C006,remove_from_cart,P005,2023-03-22 06:38:00
E00666,C030,view,P029,2023-04-03 12:41:00
E00667,C037,purchase,P023,2023-01-06 13:56:00
E00668,C035,checkout,P038,2023-04-23 03:15:00
E00669,C018,checkout,P020,2023-01-14 01:20:00
E00670,C029,view,P041,2023-02-14 09:18:00
E00671,C017,view,P028,2023-06-14 06:07:00
E00672,C022,add_to_cart,P045,2023-04-04 06:28:00
E00673,C049,add_to_cart,P017,2023-01-06 22:36:00
E00674,C086,view,P030,2023-05-24 21:10:00
E00675,C051,view,P020,2023-04-08 16:01:00
E00676,C032,add_to_cart,P013,2023-05-20 21:45:00
E00677,C085,view,P025,2023-05-15 09:15:00
E00678,C021,purchase,P031,2023-04-02 06:30:00
E00679,C068,view,P007,2023-03-11 09:31:00
E00680,C063,view,P016,2023-02-08 17:38:00
E00681,C013,add_to_cart,P025,2023-01-19 14:02:00
E00682,C100,view,P037,2023-02-08 14:08:00
E00683,C099,checkout,P023,2023-06-10 18:47:00
E00684,C086,add_to_cart,P037,2023-06-14 02:01:00
E00685,C019,view,P019,2023-06-20 13:08:00
E00686,C008,view,P045,2023-03-05 00:48:00
E00687,C036,purchase,P019,2023-05-24 15:26:00
E00688,C064,add_to_cart,P002,2023-04-19 06:34:00
E00689,C054,add_to_cart,P043,2023-04-15 15:07:00
E00690,C021,add_to_cart,P026,2023-01-19 02:46:00
E00691,C092,view,P018,2023-04-02 20:39:00
E00692,C020,view,P001,2023-04-22 15:21:00
E00693,C012,purchase,P037,2023-02-16 02:58:00
E00694,C019,add_to_cart,P044,2023-05-13 16:43:00
E00695,C052,checkout,P050,2023-05-22 12:14:00
E00696,C055,view,P048,2023-02-20 13:25:00
E00697,C075,view,P004,2023-02-24 21:43:00
E00698,C023,view,P039,2023-05-15 04:26:00
E00699,C064,view,P048,2023-01-26 09:53:00
E00700,C081,checkout,P032,2023-03-20 21:33:00
E00701,C091,view,P019,2023-01-13 17:54:00
E00702,C047,remove_from_cart,P050,2023-05-08 02:43:00
E00703,C007,purchase,P015,2023-04-15 13:35:00
E00704,C073,view,P039,2023-06-14 05:00:00
E00705,C081,add_to_cart,P023,2023-04-12 11:44:00
E00706,C096,view,P015,2023-01-29 03:10:00
E00707,C038,view,P041,2023-03-26 11:48:00
E00708,C013,purchase,P013,2023-05-07 08:28:00
E00709,C031,add_to_cart,P040,2023-03-11 01:21:00
E00710,C096,purchase,P017,2023-04-06 01:57:00
E00711,C043,checkout,P044,2023-01-14 10:17:00
E00712,C042,add_to_cart,P049,2023-01-01 04:36:00
E00713,C080,checkout,P047,2023-04-10 07:36:00
E00714,C024,add_to_cart,P050,2023-02-10 17:33:00
E00715,C057,remove_from_cart,P043,2023-01-20 07:30:00
E00716,C019,view,P044,2023-02-28 20:41:00
E00717,C071,view,P009,2023-04-10 22:58:00
E00718,C065,view,P041,2023-04-08 19:16:00
E00719,C001,view,P007,2023-05-31 20:28:00
E00720,C008,remove_from_cart,P041,2023-04-07 02:07:00
E00721,C073,remove_from_cart,P042,2023-04-16 00:03:00
E00722,C035,add_to_cart,P003,2023-05-08 08:39:00
E00723,C023,view,P020,2023-02-07 15:09:00
E00724,C078,view,P029,2023-01-06 23:25:00
E00725,C095,view,P003,2023-01-14 18:10:00
E00726,C072,view,P038,2023-01-23 21:15:00
E00727,C077,purchase,P024,2023-06-01 16:01:00
E00728,C045,purchase,P047,2023-06-12 22:18:00
E00729,C016,add_to_cart,P009,2023-02-19 12:32:00
E00730,C034,remove_from_cart,P006,2023-06-14 17:19:00
E00731,C060,view,P019,2023-03-22 16:25:00
E00732,C013,add_to_cart,P021,2023-06-07 19:10:00
E00733,C034,view,P048,2023-02-17 13:27:00
E00734,C087,purchase,P027,2023-02-06 21:17:00
E00735,C055,purchase,P012,2023-03-12 04:44:00
E00736,C053,checkout,P013,2023-04-01 05:36:00
E00737,C030,purchase,P009,2023-04-25 20:36:00
E00738,C019,view,P035,2023-06-03 02:32:00
E00739,C025,view,P024,2023-05-24 21:04:00
E00740,C055,add_to_cart,P034,2023-01-27 14:53:00
E00741,C074,add_to_cart,P033,2023-03-25 12:23:00
E00742,C054,view,P018,2023-01-01 02:39:00
E00743,C014,view,P011,2023-04-13 07:09:00
E00744,C053,checkout,P017,2023-02-02 00:21:00
E00745,C030,add_to_cart,P031,2023-06-10 03:24:00
E00746,C059,remove_from_cart,P019,2023-05-21 09:53:00
E00747,C012,view,P048,2023-04-10 12:29:00
E00748,C034,view,P022,2023-05-03 13:21:00
E00749,C075,view,P008,2023-05-05 20:00:00
E00750,C079,view,P030,2023-02-10 16:48:00
E00751,C093,view,P005,2023-05-19 17:35:00
E00752,C086,add_to_cart,P010,2023-01-20 10:30:00
E00753,C088,checkout,P049,2023-04-17 14:32:00
E00754,C006,view,P015,2023-06-26 23:20:00
E00755,C064,view,P044,2023-03-15 16:42:00
E00756,C065,view,P047,2023-05-09 02:16:00
E00757,C027,checkout,P044,2023-04-05 21:23:00
E00758,C100,purchase,P026,2023-06-04 04:02:00
E00759,C013,view,P036,2023-06-15 02:45:00
E00760,C056,purchase,P024,2023-06-17 09:40:00
E00761,C017,add_to_cart,P006,2023-04-29 04:41:00
E00762,C029,view,P026,2023-03-05 23:22:00
E00763,C089,add_to_cart,P001,2023-03-30 19:21:00
E00764,C047,view,P017,2023-04-10 11:32:00
E00765,C013,view,P035,2023-06-23 04:07:00
E00766,C011,purchase,P008,2023-03-19 02:22:00
E00767,C025,view,P030,2023-02-24 09:56:00
E00768,C084,remove_from_cart,P024,2023-05-15 20:27:00
E00769,C037,view,P044,2023-01-13 03:48:00
E00770,C048,view,P048,2023-04-19 19:11:00
E00771,C041,view,P044,2023-02-16 13:35:00
E00772,C018,add_to_cart,P017,2023-03-27 11:46:00
E00773,C071,remove_from_cart,P038,2023-01-02 13:37:00
E00774,C013,view,P025,2023-05-28 02:41:00
E00775,C016,view,P041,2023-02-06 09:09:00
E00776,C075,add_to_cart,P024,2023-01-25 03:33:00
E00777,C097,remove_from_cart,P007,2023-06-16 06:46:00
E00778,C045,view,P044,2023-03-01 15:36:00
E00779,C088,purchase,P015,2023-06-07 17:07:00
E00780,C018,add_to_cart,P031,2023-05-10 15:33:00
E00781,C044,view,P002,2023-02-03 01:11:00
E00782,C054,view,P040,2023-02-21 10:43:00
E00783,C021,view,P036,2023-05-27 15:30:00
E00784,C013,view,P021,2023-01-03 22:13:00
E00785,C054,add_to_cart,P040,2023-02-13 09:47:00
E00786,C047,checkout,P015,2023-05-15 01:49:00
E00787,C013,view,P042,2023-01-13 15:19:00
E00788,C002,view,P005,2023-04-29 15:31:00
E00789,C014,view,P041,2023-01-17 23:52:00
E00790,C003,view,P030,2023-06-10 17:20:00
E00791,C012,add_to_cart,P045,2023-04-18 17:59:00
E00792,C029,view,P020,2023-06-26 20:51:00
E00793,C060,view,P042,2023-05-03 04:16:00
E00794,C084,view,P027,2023-05-02 10:23:00
E00795,C047,view,P008,2023-05-25 18:35:00
E00796,C058,checkout,P009,2023-04-24 09:57:00
E00797,C053,view,P003,2023-02-05 16:14:00
E00798,C094,view,P003,2023-04-22 22:28:00
E00799,C006,view,P020,2023-01-22 03:11:00
E00800,C025,remove_from_cart,P032,2023-02-18 07:21:00
E00801,C007,view,P008,2023-04-15 23:25:00
E00802,C012,view,P007,2023-06-19 15:06:00
E00803,C100,add_to_cart,P016,2023-05-11 06:59:00
E00804,C051,view,P035,2023-01-04 01:46:00
E00805,C008,remove_from_cart,P009,2023-05-05 05:44:00
E00806,C072,view,P025,2023-05-15 10:34:00
E00807,C004,checkout,P030,2023-06-06 09:00:00
E00808,C029,view,P024,2023-01-22 14:51:00
E00809,C077,add_to_cart,P043,2023-06-13 21:10:00
E00810,C044,view,P048,2023-03-19 22:17:00
E00811,C009,view,P045,2023-04-20 08:55:00
E00812,C096,add_to_cart,P035,2023-06-28 17:14:00
E00813,C015,add_to_cart,P027,2023-02-04 07:49:00
E00814,C017,view,P038,2023-04-07 08:11:00
E00815,C071,view,P048,2023-04-24 19:05:00
E00816,C025,remove_from_cart,P047,2023-06-03 02:20:00
E00817,C083,view,P010,2023-03-24 06:12:00
E00818,C072,add_to_cart,P027,2023-05-09 16:46:00
E00819,C095,add_to_cart,P042,2023-02-21 12:58:00
E00820,C065,view,P007,2023-01-17 00:51:00
E00821,C088,add_to_cart,P032,2023-06-16 02:00:00
E00822,C047,view,P040,2023-06-23 23:41:00
E00823,C026,view,P027,2023-03-28 18:12:00
E00824,C084,add_to_cart,P018,2023-05-05 01:14:00
E00825,C054,view,P003,2023-04-20 19:17:00
E00826,C027,remove_from_cart,P045,2023-02-28 19:43:00
E00827,C061,purchase,P024,2023-03-31 06:37:00
E00828,C069,add_to_cart,P014,2023-01-31 23:25:00
E00829,C086,remove_from_cart,P029,2023-05-17 05:33:00
E00830,C074,view,P029,2023-05-02 18:06:00
E00831,C094,add_to_cart,P016,2023-01-27 16:05:00
E00832,C093,view,P024,2023-04-02 08:44:00
E00833,C033,view,P007,2023-05-22 00:42:00
E00834,C077,add_to_cart,P044,2023-02-07 13:50:00
E00835,C028,add_to_cart,P024,2023-01-20 16:08:00
E00836,C016,add_to_cart,P035,2023-01-18 22:51:00
E00837,C048,view,P042,2023-02-20 23:22:00
E00838,C090,add_to_cart,P023,2023-01-04 18:51:00
E00839,C011,view,P004,2023-02-14 06:41:00
E00840,C019,view,P026,2023-03-27 22:29:00
E00841,C082,purchase,P018,2023-05-12 17:39:00
E00842,C029,purchase,P013,2023-04-21 11:13:00
E00843,C017,purchase,P008,2023-04-19 06:12:00
E00844,C080,purchase,P030,2023-05-21 06:14:00
E00845,C008,view,P006,2023-04-07 17:11:00
E00846,C094,add_to_cart,P043,2023-03-19 03:26:00
E00847,C094,add_to_cart,P014,2023-04-16 23:34:00
E00848,C081,view,P042,2023-03-07 03:03:00
E00849,C086,checkout,P041,2023-04-21 06:03:00
E00850,C009,checkout,P039,2023-06-23 04:19:00
E00851,C092,purchase,P002,2023-04-27 13:29:00
E00852,C043,view,P004,2023-04-14 22:33:00
E00853,C066,add_to_cart,P022,2023-05-23 21:03:00
E00854,C091,view,P016,2023-02-26 06:50:00
E00855,C093,view,P009,2023-02-28 01:16:00
E00856,C045,view,P037,2023-01-17 12:56:00
E00857,C054,view,P014,2023-04-19 13:14:00
E00858,C034,purchase,P005,2023-05-31 12:15:00
E00859,C089,remove_from_cart,P049,2023-03-01 13:04:00
E00860,C067,view,P036,2023-06-09 17:24:00
E00861,C094,purchase,P014,2023-01-03 13:36:00
E00862,C091,view,P038,2023-04-01 07:44:00
E00863,C018,purchase,P014,2023-04-05 11:08:00
E00864,C084,add_to_cart,P015,2023-02-16 06:41:00
E00865,C068,checkout,P022,2023-02-13 21:52:00
E00866,C058,checkout,P050,2023-01-21 21:39:00
E00867,C087,add_to_cart,P010,2023-03-24 06:34:00
E00868,C041,view,P039,2023-01-25 02:01:00
E00869,C065,view,P001,2023-01-31 02:41:00
E00870,C041,purchase,P018,2023-02-24 12:52:00
E00871,C011,add_to_cart,P010,2023-02-04 14:12:00
E00872,C099,view,P009,2023-06-29 02:26:00
E00873,C019,view,P035,2023-05-27 15:02:00
E00874,C047,purchase,P017,2023-03-14 15:21:00
E00875,C040,view,P012,2023-05-20 16:45:00
E00876,C004,checkout,P008,2023-04-07 18:27:00
E00877,C015,add_to_cart,P043,2023-06-11 11:56:00
E00878,C093,view,P002,2023-05-01 10:23:00
E00879,C019,add_to_cart,P009,2023-04-11 15:41:00
E00880,C028,add_to_cart,P001,2023-04-16 13:46:00
E00881,C068,view,P023,2023-05-03 06:58:00
E00882,C037,view,P016,2023-03-05 13:02:00
E00883,C024,checkout,P038,2023-04-11 22:22:00
E00884,C061,add_to_cart,P021,2023-05-04 17:00:00
E00885,C024,view,P002,2023-03-01 00:35:00
E00886,C067,add_to_cart,P012,2023-04-20 19:28:00
E00887,C087,view,P017,2023-06-02 14:43:00
E00888,C023,purchase,P004,2023-04-28 05:18:00
E00889,C053,remove_from_cart,P009,2023-02-04 16:56:00
E00890,C060,add_to_cart,P048,2023-01-24 17:08:00
E00891,C057,purchase,P027,2023-06-02 10:46:00
E00892,C038,view,P034,2023-05-09 03:31:00
E00893,C003,checkout,P008,2023-03-04 19:33:00
E00894,C047,view,P048,2023-03-19 09:15:00
E00895,C038,add_to_cart,P005,2023-02-01 13:55:00
E00896,C041,checkout,P031,2023-03-06 22:46:00
E00897,C058,view,P029,2023-04-26 16:29:00
E00898,C025,view,P050,2023-02-15 10:58:00
E00899,C078,view,P024,2023-06-01 02:23:00
E00900,C047,checkout,P033,2023-06-17 11:50:00
E00901,C016,remove_from_cart,P038,2023-01-21 01:24:00
E00902,C054,add_to_cart,P007,2023-01-11 11:28:00
E00903,C016,view,P029,2023-01-07 22:54:00
E00904,C042,add_to_cart,P033,2023-03-13 10:02:00
E00905,C034,remove_from_cart,P015,2023-04-08 01:44:00
E00906,C081,purchase,P040,2023-01-09 12:57:00
E00907,C086,view,P003,2023-06-06 07:31:00
E00908,C048,view,P047,2023-01-23 20:40:00
E00909,C021,add_to_cart,P043,2023-04-03 23:12:00
E00910,C065,add_to_cart,P034,2023-04-03 20:02:00
E00911,C036,purchase,P020,2023-03-08 01:02:00
E00912,C088,view,P030,2023-03-01 13:34:00
E00913,C096,view,P042,2023-06-03 00:37:00
E00914,C001,view,P002,2023-01-10 12:09:00
E00915,C039,checkout,P004,2023-03-12 19:28:00
E00916,C034,checkout,P031,2023-05-30 15:56:00
E00917,C073,view,P026,2023-04-27 19:17:00
E00918,C084,purchase,P028,2023-04-03 02:10:00
E00919,C081,add_to_cart,P044,2023-01-18 19:55:00
E00920,C047,view,P007,2023-06-12 06:23:00
E00921,C065,view,P032,2023-02-22 05:45:00
E00922,C015,add_to_cart,P046,2023-04-01 04:47:00
E00923,C068,view,P029,2023-05-20 23:14:00
E00924,C043,checkout,P005,2023-01-14 03:19:00
E00925,C078,add_to_cart,P006,2023-05-07 01:17:00
E00926,C034,view,P021,2023-05-27 09:39:00
E00927,C088,add_to_cart,P039,2023-05-31 15:14:00
E00928,C006,add_to_cart,P010,2023-06-14 22:08:00
E00929,C040,view,P005,2023-04-14 22:56:00
E00930,C069,add_to_cart,P009,2023-04-02 07:01:00
E00931,C013,purchase,P018,2023-06-14 22:21:00
E00932,C099,purchase,P040,2023-05-08 16:47:00
E00933,C043,checkout,P041,2023-05-20 02:59:00
E00934,C095,view,P038,2023-01-20 07:18:00
E00935,C002,checkout,P036,2023-04-14 00:18:00
E00936,C057,remove_from_cart,P046,2023-05-02 05:58:00
E00937,C078,add_to_cart,P021,2023-03-30 11:46:00
E00938,C016,purchase,P025,2023-01-08 22:42:00
E00939,C082,view,P039,2023-04-13 06:31:00
E00940,C097,add_to_cart,P034,2023-04-15 14:53:00
E00941,C053,view,P019,2023-06-08 18:34:00
E00942,C012,add_to_cart,P030,2023-01-14 13:52:00
E00943,C005,add_to_cart,P033,2023-05-22 09:17:00
E00944,C069,view,P039,2023-01-23 02:02:00
E00945,C033,view,P028,2023-03-24 09:19:00
E00946,C019,add_to_cart,P007,2023-03-27 05:46:00
E00947,C066,view,P045,2023-04-07 11:18:00
E00948,C068,purchase,P008,2023-02-02 01:23:00
E00949,C054,add_to_cart,P042,2023-05-03 11:02:00
E00950,C014,remove_from_cart,P042,2023-06-03 16:31:00
E00951,C054,add_to_cart,P050,2023-01-16 22:11:00
E00952,C029,view,P036,2023-05-28 01:34:00
E00953,C074,purchase,P047,2023-01-19 01:11:00
E00954,C090,view,P014,2023-06-09 10:17:00
E00955,C017,view,P028,2023-06-14 15:53:00
E00956,C069,purchase,P029,2023-02-13 03:20:00
E00957,C069,view,P015,2023-03-31 05:07:00
E00958,C041,view,P027,2023-06-01 22:40:00
E00959,C076,view,P022,2023-02-11 12:18:00
E00960,C010,add_to_cart,P030,2023-05-27 08:02:00
E00961,C080,add_to_cart,P026,2023-05-17 08:55:00
E00962,C074,add_to_cart,P027,2023-03-04 16:25:00
E00963,C043,add_to_cart,P047,2023-06-06 14:18:00
E00964,C029,purchase,P007,2023-04-17 16:19:00
E00965,C091,view,P021,2023-06-22 04:35:00
E00966,C019,add_to_cart,P028,2023-01-19 17:50:00
E00967,C066,view,P021,2023-04-15 09:05:00
E00968,C022,purchase,P043,2023-04-25 23:42:00
E00969,C027,add_to_cart,P017,2023-03-19 03:12:00
E00970,C096,add_to_cart,P024,2023-05-03 19:52:00
E00971,C059,view,P010,2023-02-05 21:47:00
E00972,C002,checkout,P044,2023-02-21 22:56:00
E00973,C083,view,P031,2023-05-10 14:33:00
E00974,C053,purchase,P005,2023-03-13 13:41:00
E00975,C051,checkout,P006,2023-06-19 20:42:00
E00976,C022,add_to_cart,P006,2023-02-28 14:21:00
E00977,C025,view,P006,2023-05-15 17:04:00
E00978,C045,add_to_cart,P028,2023-05-29 11:28:00
E00979,C009,view,P007,2023-01-02 08:00:00
E00980,C010,view,P048,2023-02-26 08:12:00
E00981,C046,view,P048,2023-04-18 22:23:00
E00982,C006,purchase,P024,2023-03-17 20:00:00
E00983,C074,view,P009,2023-05-30 08:53:00
E00984,C050,view,P036,2023-04-07 08:26:00
E00985,C085,purchase,P004,2023-06-06 16:46:00
E00986,C015,checkout,P038,2023-04-03 16:58:00
E00987,C073,view,P036,2023-05-19 14:10:00
E00988,C092,add_to_cart,P036,2023-06-10 23:20:00
E00989,C041,view,P022,2023-01-08 06:11:00
E00990,C040,add_to_cart,P043,2023-01-31 09:24:00
E00991,C023,view,P008,2023-03-08 10:27:00
E00992,C047,view,P027,2023-02-11 18:08:00
E00993,C069,view,P023,2023-04-16 19:13:00
E00994,C040,view,P043,2023-03-25 03:29:00
E00995,C067,view,P049,2023-05-29 17:36:00
E00996,C075,add_to_cart,P028,2023-01-24 21:17:00
E00997,C048,view,P047,2023-02-16 10:57:00
E00998,C038,view,P004,2023-04-05 16:35:00
E00999,C059,view,P019,2023-03-20 13:43:00
E01000,C046,view,P039,2023-01-01 14:29:00
E01001,C065,view,P020,2023-05-29 07:54:00
E01002,C008,view,P023,2023-02-27 05:29:00
E01003,C081,purchase,P007,2023-04-22 04:53:00
E01004,C089,view,P037,2023-03-01 16:27:00
E01005,C028,purchase,P033,2023-03-06 09:08:00
E01006,C009,view,P014,2023-03-01 03:38:00
E01007,C085,view,P010,2023-01-14 21:45:00
E01008,C060,checkout,P043,2023-05-06 15:03:00
E01009,C036,add_to_cart,P031,2023-04-28 18:18:00
E01010,C037,remove_from_cart,P015,2023-02-20 20:33:00
E01011,C098,add_to_cart,P007,2023-01-08 11:11:00
E01012,C011,add_to_cart,P023,2023-05-26 22:04:00
E01013,C004,add_to_cart,P036,2023-04-30 13:26:00
E01014,C061,view,P024,2023-06-05 01:59:00
E01015,C068,view,P008,2023-04-07 02:08:00
E01016,C055,add_to_cart,P049,2023-02-23 06:29:00
E01017,C001,purchase,P018,2023-01-10 11:32:00
E01018,C029,view,P037,2023-04-26 16:41:00
E01019,C092,add_to_cart,P015,2023-04-23 16:06:00
E01020,C067,checkout,P028,2023-02-13 18:59:00
E01021,C083,view,P036,2023-01-09 13:56:00
E01022,C001,view,P050,2023-02-23 15:23:00
E01023,C027,add_to_cart,P040,2023-04-04 12:38:00
E01024,C025,view,P040,2023-03-29 16:30:00
E01025,C052,checkout,P044,2023-06-07 16:12:00
E01026,C055,view,P042,2023-06-26 17:58:00
E01027,C096,remove_from_cart,P036,2023-02-13 02:21:00
E01028,C049,add_to_cart,P002,2023-02-28 20:54:00
E01029,C080,checkout,P039,2023-03-28 04:36:00
E01030,C061,view,P043,2023-03-20 22:10:00
E01031,C035,view,P045,2023-06-11 00:08:00
E01032,C005,add_to_cart,P018,2023-02-22 22:40:00
E01033,C076,checkout,P002,2023-01-12 08:02:00
E01034,C030,view,P012,2023-02-06 01:25:00
E01035,C073,view,P018,2023-01-02 04:20:00
